Facility ID,Measure ID,Value,Footnote_x,Start Date_x,End Date_x,Facility Name,State,Measure Name,Number of Discharges,Footnote_y,Excess Readmission Ratio,Predicted Readmission Rate,Expected Readmission Rate,Number of Readmissions,Start Date_y,End Date_y
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-PN-HRRP,88.0,,1.0472,16.6234,15.8743,18,07/01/2018,06/30/2021
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-HIP-KNEE-HRRP,,,1.015,4.1601,4.0986,Too Few to Report,07/01/2018,06/30/2021
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-HF-HRRP,79.0,,0.961,18.4059,19.1536,12,07/01/2018,06/30/2021
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-COPD-HRRP,,,0.9959,19.3612,19.4411,Too Few to Report,07/01/2018,06/30/2021
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-CABG-HRRP,,5.0,,,,,07/01/2018,06/30/2021
380001,MSPB-1,0.8736,,01/01/2021,12/31/2021,MID-COLUMBIA MEDICAL CENTER,OR,READM-30-AMI-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-PN-HRRP,223.0,,0.9975,14.8779,14.9144,33,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-HIP-KNEE-HRRP,,,0.9255,2.9377,3.1743,Too Few to Report,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-HF-HRRP,172.0,,0.8379,16.4016,19.5742,17,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-COPD-HRRP,81.0,,0.9871,19.7711,20.0299,15,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-CABG-HRRP,,5.0,,,,,07/01/2018,06/30/2021
380002,MSPB-1,0.901572,,01/01/2021,12/31/2021,ASANTE THREE RIVERS MEDICAL CENTER,OR,READM-30-AMI-HRRP,,,0.9621,15.9885,16.6175,Too Few to Report,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-PN-HRRP,284.0,,0.977,15.0294,15.3836,41,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-HIP-KNEE-HRRP,394.0,,0.9206,3.4,3.6933,12,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-HF-HRRP,597.0,,0.8153,16.2286,19.9045,84,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-COPD-HRRP,99.0,,0.9791,19.8688,20.2928,18,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-CABG-HRRP,175.0,,0.9159,10.2584,11.2007,16,07/01/2018,06/30/2021
380004,MSPB-1,0.923182,,01/01/2021,12/31/2021,PROVIDENCE ST VINCENT MEDICAL CENTER,OR,READM-30-AMI-HRRP,372.0,,0.9199,12.4347,13.517,42,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-PN-HRRP,,,1.0047,14.135,14.0687,Too Few to Report,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-HIP-KNEE-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-HF-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-COPD-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-CABG-HRRP,,5.0,,,,,07/01/2018,06/30/2021
380005,MSPB-1,0.936152,,01/01/2021,12/31/2021,ASANTE ASHLAND COMMUNITY HOSPITAL,OR,READM-30-AMI-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-PN-HRRP,,,0.9821,16.4276,16.7273,Too Few to Report,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-HIP-KNEE-HRRP,,1.0,,,,,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-HF-HRRP,139.0,,0.9895,21.3688,21.5955,29,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-COPD-HRRP,,,0.9666,20.4878,21.195,Too Few to Report,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-CABG-HRRP,,,0.9201,11.0697,12.0309,Too Few to Report,07/01/2018,06/30/2021
380007,MSPB-1,0.958616,,01/01/2021,12/31/2021,LEGACY EMANUEL MEDICAL CENTER,OR,READM-30-AMI-HRRP,109.0,,1.0195,15.5656,15.2684,18,07/01/2018,06/30/2021
